suffix,count,meaning,category,category_total,category_rule
SPR,249,SITE PLAN REVIEW,SPR - Site Plan Review,249,Standalone because volume is high and function is distinct: site-plan/design review rather than entitlement change.
1A,234,APPEALS,1A - Appeals,234,Standalone because appeals are procedurally distinct and numerous.
DB,209,DENSITY BONUS ,DB - Density Bonus,209,Standalone because density bonus cases reflect a specific state-law incentive regime.
VZC,65,VESTING ZONE CHANGE,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
ZC,64,ZONE CHANGE,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
CA,38,CODE AMENDMENT,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
VZCJ,16,VESTING ZONE CHANGE JJJ,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
ZCJ,11,ZONE CHANGE JJJ,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
ACI,1,AMENDMENT TO COUNCIL INSTRUCTIONS,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
AD,1,ANNEXATION/DETACHMENT,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
AMDT1,1,AMENDMENT,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
AMDT2,1,AMENDMENT,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
AMDT3,1,AMENDMENT,Zoning & Code Amendments,199,"Legislative changes to zoning/code text or map, including vesting/JJJ variants and annexation/amendment codes."
CU,183,CONDITIONAL USE,CU - Conditional Use,183,Standalone because base conditional use is large and substantively central.
HD,82,HEIGHT DISTRICT,"Height, Yard, Variance & Interpretive Relief",169,Dimensional relief and interpretive zoning actions at the parcel/project level.
ZV,25,ZONE VARIANCE,"Height, Yard, Variance & Interpretive Relief",169,Dimensional relief and interpretive zoning actions at the parcel/project level.
