date,start,end,notes
2018-05-10,3,8,
2018-05-10,11,173,report
2018-05-10,175,176,
2018-05-10,177,178,
2018-05-10,180,188,
2018-05-10,190,193,
2018-05-10,194,206,attachments
2018-05-10,217,218,
2018-05-23,5,6,
2018-05-23,8,16,attachments
2018-05-23,17,20,
2018-05-23,21,30,
2018-06-14,4,5,
2018-06-14,6,7,
2018-06-14,8,9,
2018-06-14,10,17,
2018-06-14,18,21,
2018-06-14,22,24,
2018-06-14,25,29,attachments
2018-06-14,30,31,
2018-06-14,32,43,
2018-06-14,44,47,
2018-06-14,48,51,
2018-06-14,52,61,
2018-06-14,63,66,
2018-06-14,67,70,attachments
2018-06-14,72,77,
2018-06-14,79,80,
2018-07-12,5,9,
2018-07-12,10,12,
2018-07-12,14,16,
2018-07-12,17,21,
2018-07-12,22,23,
2018-07-12,24,25,
2018-07-12,27,34,
2018-07-12,35,38,
2018-07-12,39,43,
2018-07-12,44,50,
2018-07-12,51,59,
2018-07-12,60,64,
2018-07-12,65,66,
2018-07-12,70,71,
2018-07-12,72,73,attachments
2018-07-26,3,4,
2018-07-26,13,14,
2018-07-26,28,30,
2018-07-26,33,35,
2018-07-26,38,39,
2018-08-09,3,6,
2018-08-09,7,9,attachments
2018-08-09,11,12,
2018-08-09,13,14,
2018-08-09,15,22,attachments
2018-08-09,24,29,
2018-08-09,35,55,report
2018-08-09,56,57,
2018-08-09,58,65,attachments
2018-08-09,68,89,
2018-08-09,91,132,report
2018-08-09,137,140,
2018-08-09,142,143,
2018-08-09,145,147,attachments
2018-08-09,151,152,
2018-08-23,3,4,
2018-09-13,3,4,
2018-09-13,5,11,
2018-09-13,12,13,
2018-09-13,65,66,
2018-09-13,71,73,
2018-09-13,76,79,
2018-09-13,80,83,
2018-09-13,84,85,
2018-09-13,87,89,
2018-09-13,90,92,
2018-09-13,93,95,
2018-09-13,96,97,
2018-09-13,100,101,
2018-09-13,102,103,
2018-09-13,104,105,
2018-09-27,9,10,
2018-09-27,11,12,
2018-09-27,15,16,
2018-10-11,3,6,
2018-10-11,7,9,
2018-10-11,11,14,
2018-10-11,28,30,
2018-10-11,31,34,
2018-10-11,44,45,
2018-10-11,60,64,
2018-10-11,65,67,attachments
2018-10-11,68,69,
2018-10-11,70,72,
2018-10-11,73,74,
2018-10-11,75,82,
2018-10-11,84,92,attachments
2018-10-11,93,94,
2018-10-11,95,96,
2018-10-11,98,99,
2018-10-11,100,101,
2018-10-11,102,103,
2018-10-11,104,105,
2018-10-11,108,115,attachments
2018-10-11,117,118,
2018-10-11,119,120,
2018-10-11,121,123,attachments
2018-10-25,3,5,
2018-10-25,8,12,
2018-10-25,13,14,
2018-10-25,15,26,
2018-10-25,27,28,
2018-10-25,56,57,
2018-10-25,69,70,
2018-10-25,71,80,attachments
2018-10-25,82,96,
2018-10-25,97,101,
2018-11-08,3,6,
2018-11-08,7,10,
2018-11-08,11,12,
2018-11-29,4,5,
2018-11-29,6,10,
2018-11-29,11,14,
2018-11-29,16,17,
2018-11-29,20,21,
2018-11-29,22,23,attachments
2018-11-29,24,25,
2018-11-29,26,27,
2018-12-13,4,21,attachments
2018-12-13,22,27,
2018-12-13,28,31,attachments
2018-12-13,32,33,
2018-12-13,35,36,
2018-12-13,37,38,
2018-12-13,39,47,
2018-12-13,50,51,
2018-12-13,52,53,
2018-12-13,55,65,
2018-12-13,66,67,
2018-12-13,69,70,
2018-12-13,71,72,
2018-12-20,4,34,attachments
2018-12-20,37,44,attachments
2018-12-20,45,46,
2018-12-20,47,48,
2018-12-20,49,50,
2019-01-10,4,5,
2019-01-10,6,8,
2019-01-10,9,10,
2019-01-10,13,14,
2019-01-10,18,279,report
2019-01-10,280,2316,report
2019-01-10,2318,2319,
2019-01-10,2320,2321,
2019-01-24,3,11,
2019-01-24,12,16,
2019-01-24,20,22,
2019-01-24,24,25,
2019-01-24,26,39,attachments
2019-01-24,41,50,
2019-01-24,62,84,
2019-01-24,86,96,
2019-01-24,98,400,report
2019-01-24,401,414,
2019-02-14,3,4,
2019-02-14,5,6,
2019-02-14,8,47,attachments
2019-02-14,48,49,
2019-02-14,50,56,
2019-02-14,57,60,
2019-02-14,62,65,attachments
2019-02-28,4,18,report
2019-03-14,1,3,
2019-03-14,4,5,
2019-03-14,6,7,
2019-03-14,8,9,
2019-03-14,10,15,attachments
2019-03-14,16,25,
2019-03-14,26,27,
2019-03-14,28,29,
2019-03-14,30,31,
2019-03-14,32,39,
2019-03-14,40,41,
2019-03-14,42,48,attachments
2019-03-14,49,51,
2019-03-14,52,53,
2019-03-14,55,60,attachments
2019-03-28,5,6,
2019-03-28,7,12,
2019-03-28,13,14,
2019-03-28,25,26,
2019-03-28,28,29,
2019-03-28,30,31,
2019-04-11,3,4,
2019-04-11,5,6,
2019-04-11,13,14,
2019-04-11,15,18,attachments
2019-04-11,20,28,
2019-04-11,29,30,
2019-04-11,31,33,
2019-04-11,34,44,attachments
2019-04-11,45,46,
2019-04-11,52,55,attachments
2019-05-09,3,7,
2019-05-09,8,9,
2019-05-09,10,11,
2019-05-09,14,18,
2019-05-09,19,22,
2019-05-09,23,29,
2019-05-09,30,38,
2019-05-09,40,49,
2019-05-09,52,53,
2019-05-09,54,56,
2019-05-09,58,63,
2019-05-09,64,67,attachments
2019-05-09,68,76,
2019-05-09,77,83,
2019-05-09,84,88,attachments
2019-05-09,89,91,
2019-05-23,14,16,
2019-05-23,20,21,
2019-05-23,27,28,
2019-05-23,33,35,
2019-05-23,38,39,
2019-05-23,41,42,
2019-05-23,48,49,
2019-05-23,50,51,attachments
2019-05-23,62,64,
2019-05-23,65,67,
2019-05-23,68,69,
2019-05-23,71,73,
2019-05-23,74,75,
2019-05-23,76,77,
2019-05-23,79,80,
2019-05-23,82,84,
2019-05-23,86,88,
2019-05-23,95,101,
2019-05-23,102,103,attachments
2019-05-23,107,108,
2019-05-23,110,111,
2019-05-23,114,117,
2019-05-23,118,119,
2019-05-23,126,130,
2019-05-23,131,132,attachments
2019-05-23,133,134,
2019-05-23,136,137,
2019-05-23,138,141,attachments
2019-05-23,143,144,
2019-05-23,160,161,
2019-06-27,3,6,
2019-06-27,7,16,
2019-06-27,17,22,
2019-06-27,23,24,
2019-06-27,25,26,
2019-06-27,27,28,
2019-06-27,29,32,attachments
2019-06-27,34,36,
2019-06-27,40,41,
2019-07-11,4,5,
2019-07-11,8,10,
2019-07-11,36,38,
2019-07-11,39,46,attachments
2019-07-11,47,49,attachments
2019-07-11,80,81,
2019-07-25,5,6,
2019-07-25,11,14,
2019-07-25,15,16,
2019-07-25,26,27,
2019-07-25,30,31,
2019-07-25,33,37,
2019-07-25,40,41,
2019-07-25,47,49,attachments
2019-07-25,50,51,
2019-07-25,59,62,
2019-07-25,70,72,
2019-07-25,73,75,
2019-07-25,76,80,attachments
2019-08-08,3,4,
